k1,k2,k3,p,r,value
0.5,0.5,0.5,0.33764764764764765,0.4951620507217637,0.559763828505069
0.5,0.5,0.5,0.33862862862862864,0.4940663580823905,0.5589411527017097
0.5,0.5,0.5,0.3396096096096096,0.49297227016969664,0.5581202890377868
0.5,0.5,0.5,0.3405905905905906,0.4918797834608923,0.5573012322290164
0.5,0.5,0.5,0.3415715715715716,0.49078889444349105,0.5564839770101062
0.5,0.5,0.5,0.34255255255255257,0.48969959961527276,0.5556685181345304
0.5,0.5,0.5,0.34353353353353355,0.48861189548424583,0.5548548503746737
0.5,0.5,0.5,0.34451451451451454,0.48752577856861007,0.5540429685215252
0.5,0.5,0.5,0.3454954954954955,0.4864412453967191,0.55323286738471
0.5,0.5,0.5,0.3464764764764765,0.4853582925070439,0.5524245417924277
0.5,0.5,0.5,0.34745745745745743,0.4842769164481358,0.5516179865913098
0.5,0.5,0.5,0.3484384384384384,0.48319711377858937,0.5508131966463864
0.5,0.5,0.5,0.3494194194194194,0.482118881067007,0.5500101668410114
0.5,0.5,0.5,0.3504004004004004,0.481042214891961,0.5492088920767573
0.5,0.5,0.5,0.35138138138138136,0.47996711184195917,0.5484093672733686
0.5,0.5,0.5,0.35236236236236235,0.47889356851540693,0.5476115873686614
0.5,0.5,0.5,0.35334334334334333,0.47782158152057347,0.5468155473184855
0.5,0.5,0.5,0.3543243243243243,0.47675114747555375,0.5460212420965846
0.5,0.5,0.5,0.3553053053053053,0.47568226300823524,0.5452286666946045
0.5,0.5,0.5,0.3562862862862863,0.47461492475626044,0.54443781612194
0.5,0.5,0.5,0.35726726726726726,0.47354912936699345,0.5436486854057133
0.5,0.5,0.5,0.35824824824824825,0.47248487349748314,0.54286126959068
0.5,0.5,0.5,0.35922922922922923,0.47142215381443003,0.542075563739182
0.5,0.5,0.5,0.3602102102102102,0.4703609669941494,0.5412915629310249
0.5,0.5,0.5,0.3611911911911912,0.4693013097225389,0.5405092622634662
0.5,0.5,0.5,0.3621721721721722,0.46824317869504184,0.539728656851059
0.5,0.5,0.5,0.36315315315315316,0.46718657061661495,0.538949741825673
0.5,0.5,0.5,0.36413413413413415,0.4661314822016921,0.5381725123363724
0.5,0.5,0.5,0.36511511511511513,0.4650779101741522,0.5373969635493492
0.5,0.5,0.5,0.3660960960960961,0.4640258512672836,0.5366230906478583
0.5,0.5,0.5,0.3670770770770771,0.4629753022237518,0.5358508888321881
0.5,0.5,0.5,0.3680580580580581,0.4619262597955644,0.5350803533194585
0.5,0.5,0.5,0.36903903903903906,0.4608787207440392,0.5343114793437235
0.5,0.5,0.5,0.37002002002002005,0.45983268183976905,0.5335442621557791
0.5,0.5,0.5,0.371001001001001,0.45878813986259065,0.5327786970231465
0.5,0.5,0.5,0.37198198198198196,0.45774509160154975,0.5320147792299837
0.5,0.5,0.5,0.37296296296296294,0.45670353385486917,0.5312525040770317
0.5,0.5,0.5,0.3739439439439439,0.45566346342991615,0.5304918668815422
0.5,0.5,0.5,0.3749249249249249,0.4546248771431692,0.5297328629772334
0.5,0.5,0.5,0.3759059059059059,0.45358777182018584,0.5289754877141173
0.5,0.5,0.5,0.3768868868868869,0.4525521442955704,0.528219736458568
0.5,0.5,0.5,0.37786786786786786,0.4515179914129416,0.5274656045931939
0.5,0.5,0.5,0.37884884884884884,0.4504853100249007,0.5267130875167727
0.5,0.5,0.5,0.3798298298298298,0.44945409699299943,0.525962180644199
0.5,0.5,0.5,0.3808108108108108,0.44842434918770796,0.52521287940637
0.5,0.5,0.5,0.3817917917917918,0.44739606348838384,0.5244651792501758
0.5,0.5,0.5,0.3827727727727728,0.4463692367832401,0.5237190756384329
0.5,0.5,0.5,0.38375375375375376,0.4453438659693136,0.5229745640497766
0.5,0.5,0.5,0.38473473473473474,0.4443199479524343,0.5222316399786342
0.5,0.5,0.5,0.3857157157157157,0.4432974796471939,0.5214902989351308
0.5,0.5,0.5,0.3866966966966967,0.4422764579769149,0.5207505364450539
0.5,0.5,0.5,0.3876776776776777,0.44125687987361956,0.5200123480497926
0.5,0.5,0.5,0.3886586586586587,0.4402387422779992,0.5192757293062135
0.5,0.5,0.5,0.38963963963963966,0.43922204213938404,0.5185406757866845
0.5,0.5,0.5,0.39062062062062064,0.43820677641571226,0.5178071830789314
0.5,0.5,0.5,0.3916016016016016,0.4371929420734997,0.5170752467860656
0.5,0.5,0.5,0.3925825825825826,0.4361805360878097,0.516344862526423
0.5,0.5,0.5,0.3935635635635636,0.43516955544222324,0.5156160259335655
0.5,0.5,0.5,0.3945445445445445,0.43415999712880876,0.5148887326561778
0.5,0.5,0.5,0.3955255255255255,0.43315185814809243,0.5141629783580863
0.5,0.5,0.5,0.3965065065065065,0.43214513550902794,0.5134387587180727
0.5,0.5,0.5,0.39748748748748747,0.4311398262289681,0.5127160694299447
0.5,0.5,0.5,0.39846846846846845,0.4301359273336339,0.5119949062023552
0.5,0.5,0.5,0.39944944944944943,0.42913343585708674,0.5112752647588217
0.5,0.5,0.5,0.4004304304304304,0.42813234884169743,0.5105571408376892
0.5,0.5,0.5,0.4014114114114114,0.42713266333811906,0.5098405301919234
0.5,0.5,0.5,0.4023923923923924,0.42613437640525625,0.5091254285892566
0.5,0.5,0.5,0.40337337337337337,0.4251374851102378,0.5084118318119376
0.5,0.5,0.5,0.40435435435435435,0.4241419865283866,0.5076997356568113
0.5,0.5,0.5,0.40533533533533533,0.4231478777431924,0.5069891359351976
0.5,0.5,0.5,0.4063163163163163,0.42215515584628194,0.5062800284728286
0.5,0.5,0.5,0.4072972972972973,0.42116381793739205,0.5055724091098234
0.5,0.5,0.5,0.4082782782782783,0.4201738611243398,0.5048662737005997
0.5,0.5,0.5,0.40925925925925927,0.4191852825229961,0.5041616181138177
0.5,0.5,0.5,0.41024024024024025,0.41819807925725594,0.5034584382323373
0.5,0.5,0.5,0.41122122122122123,0.4172122484590122,0.5027567299531603
0.5,0.5,0.5,0.4122022022022022,0.4162277872681263,0.5020564891873929
0.5,0.5,0.5,0.4131831831831832,0.4152446928324019,0.5013577118601107
0.5,0.5,0.5,0.4141641641641642,0.4142629623075561,0.5006603939103974
0.5,0.5,0.5,0.41514514514514517,0.41328259285719343,0.4999645312912495
0.5,0.5,0.5,0.41612612612612615,0.4123035816527768,0.49927011996947557
0.5,0.5,0.5,0.41710710710710713,0.4113259258736023,0.49857715592573515
0.5,0.5,0.5,0.41808808808808806,0.41034962270677017,0.49788563515441936
0.5,0.5,0.5,0.41906906906906904,0.40937466934715905,0.4971955536635573
0.5,0.5,0.5,0.42005005005005003,0.40840106299739887,0.4965069074748792
0.5,0.5,0.5,0.421031031031031,0.407428800867844,0.4958196926236853
0.5,0.5,0.5,0.422012012012012,0.40645788017654644,0.49513390515874456
0.5,0.5,0.5,0.422992992992993,0.4054882981492294,0.4944495411423505
0.5,0.5,0.5,0.42397397397397396,0.40452005201926117,0.4937665966502106
0.5,0.5,0.5,0.42495495495495494,0.4035531390276285,0.4930850677713731
0.5,0.5,0.5,0.4259359359359359,0.4025875564229104,0.4924049506082041
0.5,0.5,0.5,0.4269169169169169,0.4016233014612519,0.49172624127632336
0.5,0.5,0.5,0.4278978978978979,0.4006603714063387,0.49104893590456905
0.5,0.5,0.5,0.4288788788788789,0.39969876352937056,0.4903730306348983
0.5,0.5,0.5,0.42985985985985986,0.3987384751090358,0.4896985216224097
0.5,0.5,0.5,0.43084084084084084,0.3977795034314857,0.48902540503522124
0.5,0.5,0.5,0.4318218218218218,0.3968218457903089,0.4883536770544333
0.5,0.5,0.5,0.4328028028028028,0.3958654994865059,0.48768333387410534
0.5,0.5,0.5,0.4337837837837838,0.39491046182846373,0.487014371701186
0.5,0.5,0.5,0.4347647647647648,0.39395673013193055,0.48634678675546705
0.5,0.5,0.5,0.43574574574574576,0.39300430171999073,0.4856805752695196
0.5,0.5,0.5,0.43672672672672674,0.3920531739230399,0.4850157334886703
0.5,0.5,0.5,0.4377077077077077,0.3911033440787596,0.4843522576709108
0.5,0.5,0.5,0.4386886886886887,0.39015480953209253,0.4836901440868521
0.5,0.5,0.5,0.4396696696696697,0.38920756763521824,0.48302938901976505
0.5,0.5,0.5,0.4406506506506507,0.38826161574752815,0.4823699887653626
0.5,0.5,0.5,0.4416316316316316,0.38731695123560095,0.481711939631918
0.5,0.5,0.5,0.4426126126126126,0.386373571473178,0.481055237940081
0.5,0.5,0.5,0.44359359359359357,0.38543147384114,0.48039988002296063
0.5,0.5,0.5,0.44457457457457455,0.3844906557274812,0.4797458622259186
0.5,0.5,0.5,0.44555555555555554,0.3835511145272868,0.47909318090672115
0.5,0.5,0.5,0.4465365365365365,0.3826128476427073,0.4784418324352472
0.5,0.5,0.5,0.4475175175175175,0.38167585248293656,0.4777918131936476
0.5,0.5,0.5,0.4484984984984985,0.3807401264641857,0.47714311957621336
0.5,0.5,0.5,0.44947947947947947,0.37980566700966145,0.4764957479892921
0.5,0.5,0.5,0.45046046046046045,0.3788724715495407,0.4758496948513229
0.5,0.5,0.5,0.45144144144144144,0.37794053752094847,0.4752049565927331
0.5,0.5,0.5,0.4524224224224224,0.3770098623679331,0.4745615296559009
0.5,0.5,0.5,0.4534034034034034,0.3760804435414443,0.4739194104951088
0.5,0.5,0.5,0.4543843843843844,0.3751522784993082,0.4732785955764903
0.5,0.5,0.5,0.45536536536536537,0.3742253647062061,0.47263908137802785
0.5,0.5,0.5,0.45634634634634635,0.37329969963364923,0.4720008643894489
0.5,0.5,0.5,0.45732732732732734,0.372375280759958,0.47136394111217156
0.5,0.5,0.5,0.4583083083083083,0.3714521055702371,0.4707283080593494
0.5,0.5,0.5,0.4592892892892893,0.37053017155635437,0.4700939617557235
0.5,0.5,0.5,0.4602702702702703,0.3696094762169165,0.46946089873762703
0.5,0.5,0.5,0.46125125125125127,0.368690017057248,0.46882911555294576
0.5,0.5,0.5,0.46223223223223225,0.3677717915893672,0.4681986087610376
0.5,0.5,0.5,0.46321321321321324,0.36685479733196513,0.4675693749326813
0.5,0.5,0.5,0.4641941941941942,0.3659390318103819,0.4669414106501582
0.5,0.5,0.5,0.46517517517517515,0.3650244925565857,0.46631471250700085
0.5,0.5,0.5,0.46615615615615613,0.36411117710914936,0.4656892771081
0.5,0.5,0.5,0.4671371371371371,0.36319908301322945,0.4650651010696125
0.5,0.5,0.5,0.4681181181181181,0.36228820782054344,0.46444218101894086
0.5,0.5,0.5,0.4690990990990991,0.36137854908934813,0.463820513594607
0.5,0.5,0.5,0.47008008008008006,0.3604701043844179,0.4632000954463594
0.5,0.5,0.5,0.47106106106106105,0.35956287127702286,0.4625809232349666
0.5,0.5,0.5,0.47204204204204203,0.3586568473449071,0.4619629936322766
0.5,0.5,0.5,0.473023023023023,0.35775203017226737,0.46134630332117016
0.5,0.5,0.5,0.474004004004004,0.3568484173497314,0.4607308489954463
0.5,0.5,0.5,0.474984984984985,0.3559460064743368,0.46011662735983166
0.5,0.5,0.5,0.47596596596596596,0.3550447951495094,0.45950363512998127
0.5,0.5,0.5,0.47694694694694695,0.35414478098504204,0.4588918690323296
0.5,0.5,0.5,0.47792792792792793,0.35324596159707405,0.45828132580415304
0.5,0.5,0.5,0.4789089089089089,0.3523483346080694,0.45767200219345366
0.5,0.5,0.5,0.4798898898898899,0.35145189764679624,0.457063894958946
0.5,0.5,0.5,0.4808708708708709,0.3505566483483057,0.45645700087003177
0.5,0.5,0.5,0.48185185185185186,0.3496625843539115,0.45585131670674056
0.5,0.5,0.5,0.48283283283283285,0.34876970331116885,0.455246839259646
0.5,0.5,0.5,0.48381381381381383,0.347878002873854,0.45464356532993777
0.5,0.5,0.5,0.4847947947947948,0.34698748070194363,0.45404149172925584
0.5,0.5,0.5,0.4857757757757758,0.3460981344615944,0.4534406152797184
0.5,0.5,0.5,0.4867567567567568,0.3452099618251227,0.4528409328139045
0.5,0.5,0.5,0.48773773773773776,0.34432296047098404,0.45224244117474177
0.5,0.5,0.5,0.4887187187187187,0.343437128083753,0.45164513721545585
0.5,0.5,0.5,0.4896996996996997,0.3425524623541033,0.4510490177997004
0.5,0.5,0.5,0.49068068068068066,0.3416689609787871,0.45045407980126
0.5,0.5,0.5,0.49166166166166164,0.34078662166061596,0.44986032010426447
0.5,0.5,0.5,0.4926426426426426,0.33990544210843976,0.44926773560294286
0.5,0.5,0.5,0.4936236236236236,0.3390254200371282,0.4486763232016747
0.5,0.5,0.5,0.4946046046046046,0.33814655316754955,0.4480860798149987
0.5,0.5,0.5,0.4955855855855856,0.33726883922655265,0.44749700236749096
0.5,0.5,0.5,0.49656656656656656,0.3363922759469456,0.4469090877937416
0.5,0.5,0.5,0.49754754754754754,0.33551686106747775,0.44632233303836377
0.5,0.5,0.5,0.4985285285285285,0.33464259233281896,0.4457367350558857
0.5,0.5,0.5,0.4995095095095095,0.33376946749354147,0.44515229081079455
0.5,0.5,0.5,0.5004904904904904,0.33289748430609944,0.444568997277427
0.5,0.5,0.5,0.5014714714714714,0.3320266405328107,0.4439868514399357
0.5,0.5,0.5,0.5024524524524524,0.33115693394183693,0.4434058502923351
0.5,0.5,0.5,0.5034334334334334,0.3302883623071648,0.4428259908383192
0.5,0.5,0.5,0.5044144144144144,0.32942092340858736,0.4422472700913907
0.5,0.5,0.5,0.5053953953953954,0.32855461503168454,0.4416696850746954
0.5,0.5,0.5,0.5063763763763763,0.32768943496780456,0.4410932328210318
0.5,0.5,0.5,0.5073573573573573,0.32682538101404524,0.4405179103728177
0.5,0.5,0.5,0.5083383383383383,0.32596245097323523,0.4399437147820691
0.5,0.5,0.5,0.5093193193193193,0.3251006426539153,0.4393706431102812
0.5,0.5,0.5,0.5103003003003003,0.32423995387031995,0.4387986924285352
0.5,0.5,0.5,0.5112812812812813,0.3233803824423588,0.4382278598173196
0.5,0.5,0.5,0.5122622622622622,0.3225219261955982,0.4376581423665577
0.5,0.5,0.5,0.5132432432432432,0.3216645829612431,0.4370895371756426
0.5,0.5,0.5,0.5142242242242242,0.3208083505761184,0.4365220413532166
0.5,0.5,0.5,0.5152052052052052,0.31995322688265104,0.4359556520173142
0.5,0.5,0.5,0.5161861861861862,0.3190992097288518,0.4353903662952456
0.5,0.5,0.5,0.5171671671671672,0.3182462969682974,0.4348261813235675
0.5,0.5,0.5,0.5181481481481481,0.31739448646011226,0.434263094248078
0.5,0.5,0.5,0.5191291291291291,0.3165437760689505,0.4337011022237157
0.5,0.5,0.5,0.5201101101101101,0.31569416366497866,0.4331402024146056
0.5,0.5,0.5,0.5210910910910911,0.31484564712385743,0.43258039199398934
0.5,0.5,0.5,0.5220720720720721,0.3139982243267239,0.43202166814416165
0.5,0.5,0.5,0.523053053053053,0.3131518931601743,0.43146402805645306
0.5,0.5,0.5,0.524034034034034,0.31230665151624615,0.4309074689312381
0.5,0.5,0.5,0.525015015015015,0.311462497292401,0.43035198797785085
0.5,0.5,0.5,0.525995995995996,0.3106194283915066,0.4297975824145585
0.5,0.5,0.5,0.526976976976977,0.3097774427218198,0.4292442494685748
0.5,0.5,0.5,0.527957957957958,0.30893653819696937,0.42869198637593814
0.5,0.5,0.5,0.528938938938939,0.3080967127359386,0.42814079038153036
0.5,0.5,0.5,0.5299199199199199,0.3072579642630481,0.42759065873910684
0.5,0.5,0.5,0.5309009009009009,0.3064202907079385,0.42704158871111636
0.5,0.5,0.5,0.5318818818818819,0.30558369000555424,0.4264935775687876
0.5,0.5,0.5,0.5328628628628629,0.3047481600961256,0.4259466225920528
0.5,0.5,0.5,0.5338438438438439,0.30391369892515224,0.42540072106953336
0.5,0.5,0.5,0.5348248248248249,0.3030803044433864,0.4248558702984702
0.5,0.5,0.5,0.5358058058058058,0.30224797460681624,0.4243120675847202
0.5,0.5,0.5,0.5367867867867868,0.3014167073766487,0.4237693102426955
0.5,0.5,0.5,0.5377677677677678,0.3005865007192933,0.4232275955954268
0.5,0.5,0.5,0.5387487487487488,0.29975735260634523,0.4226869209743792
0.5,0.5,0.5,0.5397297297297298,0.298929261014569,0.4221472837195365
0.5,0.5,0.5,0.5407107107107108,0.2981022239258821,0.4216086811793245
0.5,0.5,0.5,0.5416916916916917,0.2972762393273382,0.42107111071059855
0.5,0.5,0.5,0.5426726726726727,0.2964513052111113,0.42053456967856573
0.5,0.5,0.5,0.5436536536536537,0.2956274195744791,0.4199990554568045
0.5,0.5,0.5,0.5446346346346347,0.29480458041980695,0.419464565427256
0.5,0.5,0.5,0.5456156156156157,0.29398278575453185,0.41893109698009173
0.5,0.5,0.5,0.5465965965965967,0.2931620335911459,0.41839864751377775
0.5,0.5,0.5,0.5475775775775775,0.2923423219471809,0.41786721443500446
0.5,0.5,0.5,0.5485585585585585,0.2915236488451918,0.4173367951586688
0.5,0.5,0.5,0.5495395395395395,0.29070601231274107,0.4168073871078044
0.5,0.5,0.5,0.5505205205205205,0.28988941038238314,0.4162789877136198
0.5,0.5,0.5,0.5515015015015015,0.28907384109164813,0.41575159441543486
0.5,0.5,0.5,0.5524824824824824,0.2882593024830264,0.4152252046605866
0.5,0.5,0.5,0.5534634634634634,0.2874457926039526,0.41469981590454924
0.5,0.5,0.5,0.5544444444444444,0.28663330950679056,0.4141754256107421
0.5,0.5,0.5,0.5554254254254254,0.2858218512488175,0.41365203125057687
0.5,0.5,0.5,0.5564064064064064,0.2850114158922083,0.4131296303034788
0.5,0.5,0.5,0.5573873873873874,0.28420200150402036,0.4126082202567487
0.5,0.5,0.5,0.5583683683683683,0.28339360615617837,0.4120877986055893
0.5,0.5,0.5,0.5593493493493493,0.2825862279254585,0.41156836285310405
0.5,0.5,0.5,0.5603303303303303,0.28177986489347373,0.4110499105101947
0.5,0.5,0.5,0.5613113113113113,0.2809745151466581,0.4105324390956159
0.5,0.5,0.5,0.5622922922922923,0.2801701767762521,0.4100159461358636
0.5,0.5,0.5,0.5632732732732733,0.27936684787828725,0.40950042916520735
0.5,0.5,0.5,0.5642542542542542,0.2785645265535711,0.40898588572564804
0.5,0.5,0.5,0.5652352352352352,0.27776321090767236,0.40847231336685697
0.5,0.5,0.5,0.5662162162162162,0.27696289905090593,0.40795970964619854
0.5,0.5,0.5,0.5671971971971972,0.27616358909831823,0.4074480721286752
0.5,0.5,0.5,0.5681781781781782,0.27536527916967213,0.40693739838686377
0.5,0.5,0.5,0.5691591591591592,0.2745679673894322,0.40642768600095813
0.5,0.5,0.5,0.5701401401401401,0.27377165188675034,0.40591893255867967
0.5,0.5,0.5,0.5711211211211211,0.2729763307954509,0.40541113565530856
0.5,0.5,0.5,0.5721021021021021,0.2721820022540162,0.4049042928936093
0.5,0.5,0.5,0.5730830830830831,0.2713886644055717,0.4043984018837852
0.5,0.5,0.5,0.5740640640640641,0.27059631539787216,0.4038934602435306
0.5,0.5,0.5,0.5750450450450451,0.26980495338328664,0.40338946559794125
0.5,0.5,0.5,0.576026026026026,0.26901457651878435,0.40288641557947275
0.5,0.5,0.5,0.577007007007007,0.2682251829659204,0.4023843078279644
0.5,0.5,0.5,0.577987987987988,0.2674367708908215,0.40188313999058783
0.5,0.5,0.5,0.578968968968969,0.2666493384641718,0.4013829097218319
0.5,0.5,0.5,0.57994994994995,0.2658628838611986,0.4008836146834523
0.5,0.5,0.5,0.580930930930931,0.26507740526165824,0.40038525254444757
0.5,0.5,0.5,0.5819119119119119,0.2642929008498225,0.3998878209810333
0.5,0.5,0.5,0.5828928928928929,0.2635093688144639,0.39939131767669234
0.5,0.5,0.5,0.5838738738738739,0.2627268073488425,0.3988957403220142
0.5,0.5,0.5,0.5848548548548549,0.26194521465069126,0.398401086614735
0.5,0.5,0.5,0.5858358358358359,0.2611645889222029,0.39790735425974
0.5,0.5,0.5,0.5868168168168169,0.2603849283700157,0.3974145409690426
0.5,0.5,0.5,0.5877977977977978,0.2596062312051998,0.3969226444616106
0.5,0.5,0.5,0.5887787787787788,0.2588284956432437,0.3964316624635826
0.5,0.5,0.5,0.5897597597597598,0.25805171990404047,0.39594159270803486
0.5,0.5,0.5,0.5907407407407408,0.25727590221187424,0.3954524329350592
0.5,0.5,0.5,0.5917217217217218,0.25650104079540664,0.39496418089169866
0.5,0.5,0.5,0.5927027027027028,0.25572713388766327,0.39447683433197944
0.5,0.5,0.5,0.5936836836836837,0.25495417972602047,0.3939903910167958
0.5,0.5,0.5,0.5946646646646646,0.2541821765521917,0.3935048487139351
0.5,0.5,0.5,0.5956456456456456,0.2534111226122142,0.3930202051981089
0.5,0.5,0.5,0.5966266266266266,0.25264101615643597,0.3925364582507724
0.5,0.5,0.5,0.5976076076076076,0.2518718554395023,0.392053605660284
0.5,0.5,0.5,0.5985885885885885,0.2511036387203427,0.39157164522171883
0.5,0.5,0.5,0.5995695695695695,0.25033636426215766,0.39109057473696957
0.5,0.5,0.5,0.6005505505505505,0.24957003033240566,0.3906103920146682
0.5,0.5,0.5,0.6015315315315315,0.24880463520279014,0.3901310948701054
0.5,0.5,0.5,0.6025125125125125,0.24804017714924642,0.389652681125341
0.5,0.5,0.5,0.6034934934934935,0.24727665445192867,0.3891751486090395
0.5,0.5,0.5,0.6044744744744744,0.24651406539519738,0.3886984951565481
0.5,0.5,0.5,0.6054554554554554,0.24575240826760608,0.38822271860981067
0.5,0.5,0.5,0.6064364364364364,0.24499168136188884,0.38774781681737486
0.5,0.5,0.5,0.6074174174174174,0.24423188297494725,0.3872737876343668
0.5,0.5,0.5,0.6083983983983984,0.24347301140783797,0.38680062892243194
0.5,0.5,0.5,0.6093793793793794,0.24271506496576004,0.38632833854977916
0.5,0.5,0.5,0.6103603603603603,0.241958041958042,0.38585691439107994
0.5,0.5,0.5,0.6113413413413413,0.2412019406981295,0.3853863543275054
0.5,0.5,0.5,0.6123223223223223,0.24044675950357294,0.3849166562466674
0.5,0.5,0.5,0.6133033033033033,0.23969249669601475,0.3844478180426307
0.5,0.5,0.5,0.6142842842842843,0.23893915060117696,0.3839798376158104
0.5,0.5,0.5,0.6152652652652653,0.23818671954884887,0.3835127128730834
0.5,0.5,0.5,0.6162462462462462,0.2374352018728749,0.3830464417276095
0.5,0.5,0.5,0.6172272272272272,0.2366845959111419,0.3825810220989458
0.5,0.5,0.5,0.6182082082082082,0.2359349000055673,0.3821164519129293
0.5,0.5,0.5,0.6191891891891892,0.23518611250208646,0.381652729101708
0.5,0.5,0.5,0.6201701701701702,0.234438231750641,0.38118985160367647
0.5,0.5,0.5,0.6211511511511512,0.2336912561051663,0.38072781736350214
0.5,0.5,0.5,0.6221321321321321,0.23294518392357963,0.3802666243320383
0.5,0.5,0.5,0.6231131131131131,0.2322000135677679,0.37980627046639603
0.5,0.5,0.5,0.6240940940940941,0.231455743403576,0.37934675372982646
0.5,0.5,0.5,0.6250750750750751,0.2307123718007946,0.3788880720917307
0.5,0.5,0.5,0.6260560560560561,0.22996989713314825,0.3784302235276649
0.5,0.5,0.5,0.6270370370370371,0.22922831777828362,0.3779732060193095
0.5,0.5,0.5,0.628018018018018,0.2284876321177577,0.3775170175543877
0.5,0.5,0.5,0.628998998998999,0.227747838537026,0.3770616561267579
0.5,0.5,0.5,0.62997997997998,0.22700893542543063,0.37660711973626526
0.5,0.5,0.5,0.630960960960961,0.22627092117618897,0.3761534063888174
0.5,0.5,0.5,0.631941941941942,0.2255337941863817,0.3757005140963092
0.5,0.5,0.5,0.632922922922923,0.22479755285694142,0.3752484408766479
0.5,0.5,0.5,0.6339039039039039,0.2240621955926409,0.3747971847536556
0.5,0.5,0.5,0.6348848848848849,0.22332772080208171,0.374346743757116
0.5,0.5,0.5,0.6358658658658659,0.22259412689768265,0.37389711592275027
0.5,0.5,0.5,0.6368468468468469,0.22186141229566841,0.37344829929214274
0.5,0.5,0.5,0.6378278278278279,0.22112957541605802,0.37300029191277817
0.5,0.5,0.5,0.6388088088088089,0.22039861468265357,0.37255309183801033
0.5,0.5,0.5,0.6397897897897898,0.21966852852302898,0.3721066971269835
0.5,0.5,0.5,0.6407707707707708,0.21893931536851863,0.37166110584468626
0.5,0.5,0.5,0.6417517517517517,0.21821097365420616,0.3712163160618971
0.5,0.5,0.5,0.6427327327327327,0.21748350181891307,0.3707723258551772
0.5,0.5,0.5,0.6437137137137137,0.216756898305188,0.37032913330681677
0.5,0.5,0.5,0.6446946946946946,0.21603116155929528,0.36988673650483567
0.5,0.5,0.5,0.6456756756756756,0.21530629003120386,0.36944513354301056
0.5,0.5,0.5,0.6466566566566566,0.21458228217457645,0.36900432252075627
0.5,0.5,0.5,0.6476376376376376,0.21385913644675852,0.3685643015431933
0.5,0.5,0.5,0.6486186186186186,0.21313685130876706,0.36812506872104866
0.5,0.5,0.5,0.6495995995995996,0.21241542522527992,0.36768662217075465
0.5,0.5,0.5,0.6505805805805805,0.21169485666462495,0.3672489600142999
0.5,0.5,0.5,0.6515615615615615,0.21097514409876905,0.366812080379244
0.5,0.5,0.5,0.6525425425425425,0.21025628600330734,0.36637598139879135
0.5,0.5,0.5,0.6535235235235235,0.2095382808574525,0.3659406612116196
0.5,0.5,0.5,0.6545045045045045,0.20882112714402395,0.36550611796199656
0.5,0.5,0.5,0.6554854854854855,0.2081048233494374,0.3650723497996605
0.5,0.5,0.5,0.6564664664664664,0.20738936796369375,0.36463935487988525
0.5,0.5,0.5,0.6574474474474474,0.2066747594803689,0.36420713136339355
0.5,0.5,0.5,0.6584284284284284,0.20596099639660304,0.3637756774163384
0.5,0.5,0.5,0.6594094094094094,0.20524807721309005,0.36334499121035313
0.5,0.5,0.5,0.6603903903903904,0.20453600043406706,0.36291507092246367
0.5,0.5,0.5,0.6613713713713714,0.20382476456730395,0.362485914735081
0.5,0.5,0.5,0.6623523523523523,0.20311436812409298,0.3620575208360453
0.5,0.5,0.5,0.6633333333333333,0.20240480961923848,0.3616298874184751
0.5,0.5,0.5,0.6643143143143143,0.20169608757104623,0.3612030126808922
