1.00E-08,1.404736123,0.010283066,1.24E-06
0.447791165,0.363001156,0.36504604,0.103878262
0.44939759,0.361732355,0.362676792,0.102552735
0.451004016,0.361376053,0.363852928,0.099910509
0.452610442,0.360042708,0.361709387,0.103028199
0.454216867,0.359880956,0.361049336,0.100657915
0.455823293,0.358447315,0.360330176,0.099869532
0.457429719,0.357047938,0.357056677,0.100856751
0.459036145,0.356486523,0.357789616,0.101092682
0.46064257,0.35460122,0.355931729,0.100256467
0.462248996,0.354544028,0.354993733,0.101334237
0.463855422,0.353523243,0.35386037,0.099174292
0.465461847,0.351964083,0.35415414,0.101858751
0.467068273,0.350333588,0.353951174,0.10029042
0.468674699,0.350830535,0.351166101,0.099770918
0.470281124,0.348852251,0.349642742,0.100469251
0.47188755,0.348299466,0.348383078,0.101606824
0.473493976,0.347446181,0.348290237,0.099285301
0.475100402,0.345227217,0.34769382,0.099160963
0.476706827,0.344477715,0.347031415,0.099914063
0.478313253,0.344447771,0.3462326,0.100523949
0.479919679,0.343255697,0.343527157,0.100882232
0.481526104,0.3407159,0.34290719,0.099338698
0.48313253,0.339732765,0.344002988,0.0996519
0.484738956,0.339724571,0.342238195,0.097542285
0.486345382,0.338040555,0.340209333,0.097520132
0.487951807,0.339110265,0.338431907,0.097308923
0.489558233,0.336034665,0.338087776,0.099254371
0.491164659,0.335831251,0.336897919,0.099945771
0.492771084,0.334928682,0.337720719,0.098008385
0.49437751,0.335150542,0.334948567,0.097051495
0.495983936,0.333615015,0.336100069,0.095847366
0.497590361,0.332751441,0.332379006,0.096813273
0.499196787,0.329157496,0.332010375,0.097794135
0.500803213,0.329711346,0.331951737,0.097137043
0.502409639,0.32909562,0.331212855,0.096655351
0.504016064,0.326635205,0.33008203,0.096481805
0.50562249,0.3258802,0.328197079,0.09653526
0.507228916,0.324694958,0.327582699,0.095960978
0.508835341,0.324726315,0.326521852,0.096971172
0.510441767,0.322517601,0.327289818,0.09742299
0.512048193,0.323534396,0.324850009,0.095871825
0.513654618,0.321962828,0.323664107,0.09599787
0.515261044,0.321439605,0.323078469,0.095437131
0.51686747,0.318786124,0.321976921,0.095862649
0.518473896,0.317941381,0.320845583,0.0958184
0.520080321,0.316330863,0.320302296,0.095249438
0.521686747,0.316117972,0.320546093,0.097082151
0.523293173,0.316841116,0.317156068,0.094650125
0.524899598,0.315579098,0.317066908,0.096838992
0.526506024,0.313110488,0.317067065,0.095978624
0.52811245,0.313757782,0.314820842,0.094488389
0.529718876,0.311495447,0.315799315,0.092151375
0.531325301,0.309383403,0.3142024,0.094844924
0.532931727,0.309086351,0.313765322,0.09362817
0.534538153,0.308281218,0.311301904,0.09537747
0.536144578,0.308126341,0.311170604,0.091461559
0.537751004,0.305121638,0.310231615,0.093143226
0.53935743,0.305219019,0.307718049,0.095824156
0.540963855,0.305600954,0.307332113,0.092022605
0.542570281,0.303563115,0.305097894,0.093057888
0.544176707,0.301992399,0.304552315,0.092186291
0.545783133,0.302642682,0.305434475,0.092186475
0.547389558,0.300308218,0.304072238,0.09433672
0.548995984,0.298597515,0.302141155,0.091149276
0.55060241,0.29887977,0.302261085,0.0943123
0.552208835,0.299314339,0.30024058,0.092402774
0.553815261,0.297651319,0.297915393,0.091945811
0.555421687,0.294632871,0.300164679,0.091931873
0.557028112,0.294769854,0.296135542,0.090333337
0.558634538,0.295161089,0.296599118,0.091785011
0.560240964,0.293001963,0.296135012,0.088332832
0.56184739,0.292704231,0.296064978,0.091664801
0.563453815,0.291365652,0.294933917,0.088455233
0.565060241,0.290731557,0.291710817,0.08937904
0.566666667,0.290708367,0.292789713,0.08897502
0.568273092,0.289224732,0.291420054,0.089981054
0.569879518,0.287373185,0.288475039,0.090644595
0.571485944,0.286753538,0.288990264,0.091331672
0.573092369,0.283421923,0.287384133,0.090807093
0.574698795,0.284383715,0.288245038,0.087706163
0.576305221,0.281705526,0.287338846,0.088010108
0.577911647,0.282342141,0.284155489,0.086870689
0.579518072,0.280595592,0.282935353,0.08791872
0.581124498,0.281056291,0.282802193,0.087966029
0.582730924,0.279857203,0.28207036,0.08615868
0.584337349,0.27888588,0.27989044,0.08652991
0.585943775,0.278120801,0.280698933,0.088166908
0.587550201,0.27492107,0.279609429,0.08736172
0.589156627,0.27595065,0.278255804,0.08471946
0.590763052,0.27332608,0.2780365,0.086133076
0.592369478,0.272642794,0.277412084,0.084417664
0.593975904,0.273921548,0.273692405,0.086943444
0.595582329,0.271537763,0.276083819,0.085611133
0.597188755,0.270723322,0.274012664,0.083153419
0.598795181,0.26847756,0.273025587,0.084311107
0.600401606,0.268883955,0.270207116,0.084431685
0.602008032,0.265615738,0.271135522,0.083793466
0.603614458,0.267145851,0.270163179,0.082535997
0.605220884,0.265045075,0.268096446,0.082893731
0.606827309,0.264918502,0.266434884,0.085265086
0.608433735,0.262857895,0.266989505,0.085308688
0.610040161,0.262189647,0.265508199,0.082151431
0.611646586,0.261821792,0.26457703,0.082499315
0.613253012,0.261625279,0.264236746,0.083515139
0.614859438,0.258831342,0.261003236,0.085491548
0.616465863,0.256926365,0.261456409,0.084629917
0.618072289,0.256049827,0.26155344,0.08382913
0.619678715,0.256990022,0.260169028,0.084624152
0.621285141,0.254939474,0.258690185,0.080759366
0.622891566,0.253279335,0.258051661,0.082275199
0.624497992,0.253284498,0.257476874,0.083247558
0.626104418,0.2505853,0.254753205,0.081538696
0.627710843,0.250914373,0.255495417,0.081046478
0.629317269,0.250052447,0.254445779,0.083933612
0.630923695,0.248447857,0.252748939,0.079883406
0.63253012,0.24909622,0.251570351,0.081660824
0.634136546,0.248242989,0.25236278,0.080118902
0.635742972,0.247595634,0.250081082,0.078479673
0.637349398,0.245175209,0.247659579,0.079871459
0.638955823,0.24436979,0.246093936,0.079034888
0.640562249,0.24247222,0.245180448,0.079816346
0.642168675,0.241207095,0.247121944,0.080074644
0.6437751,0.239956869,0.245536922,0.07921627
0.645381526,0.240057886,0.242569612,0.078762962
0.646987952,0.240567057,0.243479761,0.07740252
0.648594378,0.237462121,0.241216211,0.080134281
0.650200803,0.238467308,0.241592196,0.075263611
0.651807229,0.237107229,0.241929117,0.076217382
0.653413655,0.236010963,0.237950558,0.07607927
0.65502008,0.2357573,0.237126103,0.075863518
0.656626506,0.233367261,0.235778117,0.079098831
0.658232932,0.231482693,0.237747011,0.078051593
0.659839357,0.23224345,0.236204084,0.077384877
0.661445783,0.229491098,0.235125563,0.078592781
0.663052209,0.229560284,0.23364331,0.07357526
0.664658635,0.227664152,0.233520054,0.076850394
0.66626506,0.22559203,0.231486164,0.076104542
0.667871486,0.226843966,0.228343728,0.076158598
0.669477912,0.223649108,0.228908797,0.075423744
0.671084337,0.223964322,0.227636308,0.077680166
0.672690763,0.224026824,0.225412155,0.072433498
0.674297189,0.223143366,0.22691231,0.073864526
0.675903614,0.224120191,0.225330853,0.072664383
0.67751004,0.221581666,0.22625514,0.073939543
0.679116466,0.219922448,0.223403153,0.070527146
0.680722892,0.217478524,0.223088857,0.073804121
0.682329317,0.21752042,0.219408701,0.075227438
0.683935743,0.214952372,0.21997032,0.073437795
0.685542169,0.215526831,0.22011699,0.07424008
0.687148594,0.216228936,0.218676115,0.069701722
0.68875502,0.211987165,0.218400426,0.072346533
0.690361446,0.211875847,0.217976435,0.072714181
0.691967871,0.211664887,0.213579672,0.072294108
0.693574297,0.212650679,0.213736893,0.069847948
0.695180723,0.20799542,0.213889674,0.069842068
0.696787149,0.207807042,0.211248042,0.068574072
0.698393574,0.207721161,0.212075356,0.07217466
0.7,0.207249661,0.21066027,0.073330955
0.7,0.207249661,0.21066027,0.073330955
0.700803213,0.204331339,0.209037079,0.068875823
0.701606426,0.206129627,0.211126294,0.069251288
0.702409639,0.20693557,0.207639338,0.071067311
0.703212851,0.202618422,0.208428407,0.068314316
0.704016064,0.205812313,0.208076052,0.070531969
0.704819277,0.204669167,0.206621186,0.07057516
0.70562249,0.203559273,0.206152974,0.068467474
0.706425703,0.202163265,0.205600179,0.069838057
0.707228916,0.201611458,0.204628301,0.066146515
0.708032129,0.200181317,0.204763164,0.068931111
0.708835341,0.199589128,0.204752039,0.067972815
0.709638554,0.202909914,0.204396312,0.066298476
0.710441767,0.200000423,0.20524284,0.069895484
0.71124498,0.198668187,0.202402216,0.070479504
0.712048193,0.199088193,0.200845802,0.068115979
0.712851406,0.200096974,0.20075167,0.065199588
0.713654618,0.197012139,0.203217371,0.069914618
0.714457831,0.197796446,0.199445886,0.066261227
0.715261044,0.196456997,0.200805458,0.070161164
0.716064257,0.194716449,0.200492075,0.068765696
0.71686747,0.194671833,0.198325622,0.0665117
0.717670683,0.193702935,0.19903681,0.067613865
0.718473896,0.194422073,0.196473347,0.066153864
0.719277108,0.195638962,0.197330189,0.069879726
0.720080321,0.193005738,0.199534291,0.066444998
0.720883534,0.195562043,0.197070754,0.067590097
0.721686747,0.192776577,0.194947702,0.066246241
0.72248996,0.194194216,0.193982829,0.06621342
0.723293173,0.191345387,0.194687995,0.063820093
0.724096386,0.192216152,0.194544312,0.069025823
0.724899598,0.191095178,0.191897704,0.064354308
0.725702811,0.19228322,0.194879337,0.067209824
0.726506024,0.190667103,0.191219607,0.06446703
0.727309237,0.191652327,0.191195153,0.064818449
0.72811245,0.189398494,0.191127323,0.068694738
0.728915663,0.189180244,0.193552187,0.066956469
0.729718876,0.188910467,0.191513409,0.063566112
0.730522088,0.188910467,0.191513409,0.063566112
0.731325301,0.187362342,0.189732869,0.06099252
0.732128514,0.187654273,0.18793223,0.064663973
0.732931727,0.184860084,0.191303997,0.06442554
0.73373494,0.18589192,0.18958544,0.066010106
0.734538153,0.186262154,0.189285102,0.064150231
0.735341365,0.186262154,0.189285102,0.064150231
0.736144578,0.184751421,0.185217679,0.063109108
0.736947791,0.184751421,0.185217679,0.063109108
0.737751004,0.184810053,0.184984037,0.063193742
0.738554217,0.180128125,0.187305961,0.062836324
0.73935743,0.181937418,0.187860819,0.06173422
0.740160643,0.18399825,0.184371737,0.061034099
0.740963855,0.181131538,0.185055271,0.064832713
0.741767068,0.179103796,0.183431107,0.064294672
0.742570281,0.17680543,0.183630321,0.062480066
0.743373494,0.182313746,0.184090231,0.061990138
0.744176707,0.177523675,0.182351515,0.063928067
0.74497992,0.180667589,0.181172489,0.06249268
0.745783133,0.176475795,0.181194192,0.062666004
0.746586345,0.179493097,0.18081048,0.061640019
0.747389558,0.176710514,0.179118077,0.05965309
0.748192771,0.175330767,0.180901587,0.063197667
0.748995984,0.176412771,0.179168976,0.061782195
0.749799197,0.175896934,0.179191056,0.061872796
0.75060241,0.175896934,0.179191056,0.061872796
0.751405622,0.174217984,0.178728171,0.060970332
0.752208835,0.17671556,0.177166301,0.056102195
0.753012048,0.173605493,0.175957608,0.061800954
0.753815261,0.175882102,0.176506068,0.061758729
0.754618474,0.170553199,0.175420737,0.061949329
0.755421687,0.171718626,0.174576044,0.058735958
0.7562249,0.169648943,0.173368047,0.058245099
0.757028112,0.170761136,0.175655854,0.059980361
0.757831325,0.170050846,0.175682803,0.056361851
0.758634538,0.171001557,0.173614254,0.062878736
0.759437751,0.169251679,0.173907503,0.057436046
0.760240964,0.166810693,0.173416419,0.058572778
0.761044177,0.171277681,0.170491575,0.059941141
0.76184739,0.168138523,0.170436441,0.05687944
0.762650602,0.167583124,0.169131132,0.058533952
0.763453815,0.166242744,0.168248221,0.060319649
0.764257028,0.166242744,0.168248221,0.060319649
0.765060241,0.166242744,0.168248221,0.060319649
0.765863454,0.163880194,0.170450936,0.057993324
0.766666667,0.165412873,0.166171685,0.055055098
0.76746988,0.165124251,0.165542448,0.054720415
0.768273092,0.165124251,0.165542448,0.054720415
0.769076305,0.16503465,0.166119708,0.055260866
0.769879518,0.164476556,0.166916005,0.059069157
0.770682731,0.16047645,0.163774803,0.057989217
0.771485944,0.161041899,0.164597391,0.054274159
0.772289157,0.160552784,0.163398075,0.057357492
0.773092369,0.15911474,0.165369604,0.057377825
0.773895582,0.162654354,0.164241816,0.058585305
0.774698795,0.158678519,0.161723287,0.057021708
0.775502008,0.159220561,0.164064825,0.057333265
0.776305221,0.158248629,0.162701347,0.055574612
0.777108434,0.156456226,0.158958724,0.055465876
0.777911647,0.156374969,0.159356342,0.054958229
0.778714859,0.156002987,0.160965235,0.056592391
0.779518072,0.155742002,0.159807201,0.052378692
0.780321285,0.15512949,0.158309707,0.056629615
0.781124498,0.155211233,0.156461702,0.056759393
0.781927711,0.157164362,0.158385095,0.05366317
0.782730924,0.154887513,0.155489387,0.056103444
0.783534137,0.15262035,0.155336681,0.053177056
0.784337349,0.153881699,0.154000487,0.05305731
0.785140562,0.150372537,0.155812203,0.052462296
0.785943775,0.151247147,0.156897908,0.051834544
0.786746988,0.15019674,0.154986118,0.052578927
0.787550201,0.149808059,0.153973791,0.052637077
0.788353414,0.149280018,0.154269416,0.052301179
0.789156627,0.150054296,0.153373167,0.050731967
0.789959839,0.149290339,0.153334955,0.050811116
0.790763052,0.149763657,0.149927393,0.05240576
0.791566265,0.149636463,0.149725499,0.052680475
0.792369478,0.148102989,0.151479125,0.055173835
0.793172691,0.149729656,0.151674002,0.050018376
0.793975904,0.146440931,0.151477959,0.050335237
0.794779116,0.14618581,0.147926828,0.053608173
0.795582329,0.145904549,0.149604705,0.050904975
0.796385542,0.145904549,0.149604705,0.050904975
0.797188755,0.146131371,0.149305352,0.049552793
0.797991968,0.143132713,0.145792242,0.053079723
0.798795181,0.144969519,0.144927014,0.053753649
0.799598394,0.143220132,0.147111901,0.048732489
0.800401606,0.140655215,0.142885709,0.050279985
0.801204819,0.141482437,0.143976189,0.052595153
0.802008032,0.140266308,0.143164486,0.050298551
0.802811245,0.143352339,0.144457566,0.051885159
0.803614458,0.141945578,0.142915157,0.052694628
0.804417671,0.141874455,0.142537499,0.052571733
0.805220884,0.137942118,0.14367563,0.049471379
0.806024096,0.139989282,0.140426944,0.050627996
0.806827309,0.139557886,0.142579625,0.048311624
0.807630522,0.138559595,0.141840745,0.046042437
0.808433735,0.138390291,0.142108912,0.051683578
0.809236948,0.138821112,0.137523193,0.049819535
0.810040161,0.137554106,0.138272794,0.047364911
0.810843373,0.137361067,0.137914888,0.047293175
0.811646586,0.133465417,0.139470096,0.048669253
0.812449799,0.133465417,0.139470096,0.048669253
0.813253012,0.136250143,0.136550114,0.046150945
0.814056225,0.133358856,0.138525972,0.046192282
0.814859438,0.130983974,0.136764501,0.049692873
0.815662651,0.135043088,0.134244346,0.049680584
0.816465863,0.133717615,0.135984267,0.048711446
0.817269076,0.133717615,0.135984267,0.048711446
0.818072289,0.12974312,0.132752737,0.04576852
0.818875502,0.131006896,0.135645253,0.050277211
0.819678715,0.130397427,0.133687047,0.046087293
0.820481928,0.130847846,0.134302057,0.047074158
0.821285141,0.131119836,0.132062,0.047883669
0.822088353,0.127487393,0.130215327,0.044323159
0.822891566,0.127507047,0.129106698,0.044035289
0.823694779,0.127799773,0.132015728,0.045795619
0.824497992,0.125273848,0.130997899,0.043241873
0.825301205,0.125286031,0.130622481,0.047166282
0.826104418,0.125125177,0.128734113,0.042668482
0.826907631,0.124895723,0.129749453,0.04863395
0.827710843,0.12424144,0.12964881,0.043212499
0.828514056,0.126803586,0.128557956,0.043894015
0.829317269,0.12391726,0.125814548,0.043731692
0.830120482,0.12438877,0.126305053,0.043989367
0.830923695,0.123936373,0.124793823,0.045452058
0.831726908,0.120706399,0.121559134,0.044367955
0.83253012,0.122497155,0.126270545,0.043794704
0.833333333,0.122310154,0.124666042,0.042733341
0.834136546,0.118715919,0.123556117,0.042099447
0.834939759,0.119369499,0.124859044,0.040444519
0.835742972,0.120889038,0.122877159,0.039938741
0.836546185,0.120990719,0.119831884,0.043763198
0.837349398,0.120714344,0.119940321,0.042276212
0.83815261,0.120653844,0.119483911,0.043010185
0.838955823,0.116137077,0.119862466,0.042641103
0.839759036,0.115262297,0.120270782,0.040084593
0.840562249,0.116682927,0.119684313,0.042463827
0.841365462,0.116320046,0.119765024,0.041504219
0.842168675,0.115867664,0.118800296,0.042241381
0.842971888,0.114566419,0.115925689,0.040844184
0.8437751,0.114537382,0.11549858,0.041091733
0.844578313,0.114537382,0.11549858,0.041091733
0.845381526,0.114537382,0.11549858,0.041091733
0.846184739,0.112164495,0.116419743,0.044087608
